Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
  padchest_masks = pd.read_csv(files+ "/OriginalResolution/Padchest.csv")

0it [00:00, ?it/s]
1it [00:00,  1.99it/s]
2it [00:00,  2.68it/s]
3it [00:01,  2.78it/s]
4it [00:01,  3.39it/s]
139it [01:11,  2.37it/s]
140it [01:12,  1.72it/s]
141it [01:12,  2.11it/s]
142it [01:13,  1.78it/s]
143it [01:13,  2.15it/s]
144it [01:15,  1.06it/s]
145it [01:15,  1.37it/s]
146it [01:15,  1.73it/s]
147it [01:15,  2.14it/s]
148it [01:16,  2.47it/s]
149it [01:16,  2.86it/s]
150it [01:16,  3.13it/s]
151it [01:16,  3.55it/s]
152it [01:17,  4.01it/s]
153it [01:17,  2.44it/s]
154it [01:18,  2.87it/s]
155it [01:18,  2.43it/s]
156it [01:18,  2.66it/s]
157it [01:19,  3.12it/s]
158it [01:21,  1.17it/s]
159it [01:21,  1.46it/s]
160it [01:21,  1.84it/s]
161it [01:22,  1.65it/s]
162it [01:22,  2.00it/s]
163it [01:22,  2.45it/s]
164it [01:23,  2.83it/s]
165it [01:23,  2.99it/s]
166it [01:24,  2.29it/s]
167it [01:26,  1.08it/s]
168it [01:26,  1.37it/s]
169it [01:26,  1.75it/s]
170it [01:26,  2.09it/s]
171it [01:27,  2.59it/s]
172it [01:27,  2.94it/s]
173it [01:27,  3.17it/s]
174it [01:27,  3.22it/s]
175it [01:28,  2.36it/s]
176it [01:28,  2.72it/s]
177it [01:29,  2.58it/s]
178it [01:31,  1.11it/s]
179it [01:31,  1.39it/s]
180it [01:31,  1.70it/s]
181it [01:32,  2.04it/s]
182it [01:32,  1.99it/s]
183it [01:33,  2.24it/s]
184it [01:35,  1.07it/s]
185it [01:35,  1.41it/s]
186it [01:35,  1.82it/s]
187it [01:35,  2.27it/s]
188it [01:35,  2.67it/s]
189it [01:36,  2.37it/s]
190it [01:36,  2.75it/s]
191it [01:38,  1.13it/s]
192it [01:38,  1.45it/s]
193it [01:39,  1.48it/s]
194it [01:41,  1.15s/it]
195it [01:42,  1.11it/s]
196it [01:42,  1.44it/s]
197it [01:42,  1.79it/s]
198it [01:42,  2.17it/s]
199it [01:43,  1.96it/s]
200it [01:44,  1.31it/s]
201it [01:46,  1.17s/it]
202it [01:47,  1.13it/s]
203it [01:49,  1.24s/it]
204it [01:49,  1.08it/s]
205it [01:51,  1.28s/it]
206it [01:52,  1.17s/it]
207it [01:52,  1.11it/s]
208it [01:53,  1.42it/s]
209it [01:55,  1.10s/it]
210it [01:55,  1.22it/s]
211it [01:55,  1.50it/s]
212it [01:55,  1.82it/s]
213it [01:56,  2.16it/s]
214it [01:58,  1.08it/s]
215it [01:58,  1.37it/s]
216it [01:58,  1.75it/s]
217it [01:58,  2.20it/s]
218it [01:59,  2.34it/s]
219it [01:59,  2.64it/s]
220it [01:59,  2.88it/s]
221it [01:59,  3.12it/s]
222it [02:00,  3.76it/s]
223it [02:00,  4.46it/s]
224it [02:00,  4.43it/s]
225it [02:00,  4.82it/s]
226it [02:01,  2.65it/s]
227it [02:01,  3.04it/s]
228it [02:01,  3.11it/s]
229it [02:02,  3.54it/s]
230it [02:02,  3.67it/s]
231it [02:02,  4.15it/s]
232it [02:02,  4.05it/s]
233it [02:02,  4.01it/s]
234it [02:04,  1.39it/s]
235it [02:05,  1.74it/s]
236it [02:05,  1.58it/s]
237it [02:07,  1.19it/s]
238it [02:08,  1.01it/s]
239it [02:08,  1.36it/s]
240it [02:10,  1.13s/it]
241it [02:11,  1.06s/it]
242it [02:11,  1.20it/s]
243it [02:13,  1.20s/it]
244it [02:14,  1.11it/s]
245it [02:14,  1.46it/s]
246it [02:14,  1.61it/s]
247it [02:14,  2.05it/s]
248it [02:15,  1.65it/s]
249it [02:15,  2.09it/s]
250it [02:16,  2.37it/s]
251it [02:16,  2.21it/s]
252it [02:17,  2.63it/s]
253it [02:17,  2.96it/s]
254it [02:17,  3.32it/s]
255it [02:18,  1.85it/s]
256it [02:18,  2.23it/s]
257it [02:19,  2.46it/s]
258it [02:20,  1.78it/s]
259it [02:20,  2.10it/s]
260it [02:21,  1.74it/s]
261it [02:23,  1.03s/it]
262it [02:23,  1.27it/s]
263it [02:23,  1.62it/s]
264it [02:23,  1.98it/s]
265it [02:24,  2.36it/s]
266it [02:24,  2.05it/s]
267it [02:25,  2.40it/s]
268it [02:25,  2.75it/s]
269it [02:25,  3.25it/s]
270it [02:27,  1.19it/s]
271it [02:28,  1.01it/s]
272it [02:29,  1.30it/s]
273it [02:29,  1.67it/s]
274it [02:29,  1.70it/s]
275it [02:30,  1.51it/s]
276it [02:30,  1.83it/s]
277it [02:32,  1.05it/s]
278it [02:33,  1.34it/s]
279it [02:33,  1.74it/s]
280it [02:33,  2.16it/s]
281it [02:33,  2.40it/s]
282it [02:34,  2.86it/s]
283it [02:36,  1.13it/s]
284it [02:36,  1.42it/s]
285it [02:37,  1.40it/s]
286it [02:39,  1.12s/it]
287it [02:39,  1.17it/s]
288it [02:41,  1.22s/it]
289it [02:41,  1.10it/s]
290it [02:42,  1.38it/s]
291it [02:42,  1.70it/s]
292it [02:43,  1.54it/s]
293it [02:43,  1.91it/s]
294it [02:43,  2.29it/s]
295it [02:45,  1.09it/s]
296it [02:46,  1.11it/s]
297it [02:47,  1.16it/s]
298it [02:47,  1.54it/s]
299it [02:49,  1.07s/it]
300it [02:50,  1.19s/it]
301it [02:51,  1.13it/s]
302it [02:51,  1.22it/s]
303it [02:52,  1.52it/s]
304it [02:52,  1.85it/s]
305it [02:53,  1.41it/s]
306it [02:53,  1.70it/s]
307it [02:55,  1.10it/s]
308it [02:55,  1.45it/s]
309it [02:56,  1.39it/s]
310it [02:56,  1.72it/s]
311it [02:56,  2.09it/s]
312it [02:57,  2.38it/s]
313it [02:57,  2.99it/s]
314it [02:57,  2.32it/s]
315it [02:58,  2.55it/s]
316it [02:58,  2.98it/s]
317it [02:58,  3.44it/s]
318it [02:58,  3.71it/s]
319it [02:58,  4.32it/s]
320it [02:59,  4.45it/s]
321it [02:59,  4.54it/s]
322it [02:59,  4.33it/s]
323it [03:00,  2.39it/s]
324it [03:02,  1.09it/s]
325it [03:03,  1.20it/s]
326it [03:03,  1.55it/s]
327it [03:03,  2.00it/s]
328it [03:04,  1.74it/s]
329it [03:05,  1.62it/s]
330it [03:05,  1.61it/s]
331it [03:06,  1.53it/s]
332it [03:06,  1.93it/s]
333it [03:07,  1.76it/s]
334it [03:07,  2.11it/s]
335it [03:07,  2.48it/s]
336it [03:09,  1.31it/s]
337it [03:10,  1.30it/s]
338it [03:10,  1.64it/s]
339it [03:10,  2.04it/s]
340it [03:11,  1.66it/s]
341it [03:11,  2.10it/s]
342it [03:11,  2.57it/s]
343it [03:12,  3.06it/s]
344it [03:12,  2.20it/s]
345it [03:12,  2.61it/s]
346it [03:13,  2.85it/s]
347it [03:13,  3.02it/s]
348it [03:15,  1.16it/s]
349it [03:17,  1.13s/it]
350it [03:19,  1.44s/it]
351it [03:19,  1.06s/it]
352it [03:21,  1.36s/it]
353it [03:22,  1.04s/it]
354it [03:22,  1.30it/s]
355it [03:22,  1.46it/s]
356it [03:24,  1.11s/it]
357it [03:25,  1.00s/it]
358it [03:27,  1.32s/it]
359it [03:27,  1.01it/s]
360it [03:28,  1.30it/s]
361it [03:28,  1.58it/s]
362it [03:28,  1.92it/s]
363it [03:29,  1.80it/s]
364it [03:29,  1.82it/s]
365it [03:30,  2.16it/s]
366it [03:30,  1.70it/s]
367it [03:31,  2.12it/s]
368it [03:31,  2.70it/s]
369it [03:32,  2.09it/s]
370it [03:32,  2.41it/s]
371it [03:32,  2.68it/s]
372it [03:32,  3.07it/s]
373it [03:34,  1.18it/s]
374it [03:35,  1.15it/s]
375it [03:36,  1.46it/s]
376it [03:38,  1.08s/it]
377it [03:38,  1.22it/s]
378it [03:38,  1.58it/s]
379it [03:38,  1.94it/s]
380it [03:38,  2.44it/s]
381it [03:39,  2.83it/s]
382it [03:41,  1.17it/s]
383it [03:41,  1.55it/s]
384it [03:41,  2.03it/s]
385it [03:42,  1.70it/s]
386it [03:44,  1.04s/it]
387it [03:45,  1.00s/it]
388it [03:47,  1.32s/it]
389it [03:47,  1.01it/s]
390it [03:47,  1.31it/s]
391it [03:48,  1.44it/s]
392it [03:48,  1.81it/s]
393it [03:48,  2.08it/s]
394it [03:49,  1.98it/s]
395it [03:50,  1.59it/s]
396it [03:51,  1.50it/s]
397it [03:51,  1.87it/s]
398it [03:51,  2.21it/s]
399it [03:52,  1.91it/s]
400it [03:52,  2.21it/s]
401it [03:52,  2.76it/s]
402it [03:54,  1.14it/s]
403it [03:55,  1.17it/s]
404it [03:55,  1.48it/s]
405it [03:56,  1.78it/s]
406it [03:58,  1.05s/it]
407it [03:59,  1.01s/it]
408it [03:59,  1.14it/s]
409it [04:00,  1.45it/s]
410it [04:00,  1.82it/s]
411it [04:00,  2.16it/s]
412it [04:00,  2.61it/s]
413it [04:00,  2.85it/s]
414it [04:03,  1.13it/s]
415it [04:03,  1.43it/s]
416it [04:03,  1.76it/s]
417it [04:05,  1.02s/it]
418it [04:06,  1.24it/s]
419it [04:06,  1.58it/s]
420it [04:06,  1.92it/s]
421it [04:06,  2.16it/s]
422it [04:07,  2.45it/s]
423it [04:07,  2.78it/s]
424it [04:08,  1.92it/s]
425it [04:08,  2.27it/s]
426it [04:08,  2.49it/s]
427it [04:09,  2.10it/s]
428it [04:09,  2.16it/s]
429it [04:10,  2.40it/s]
430it [04:10,  1.97it/s]
431it [04:11,  2.36it/s]
432it [04:11,  2.02it/s]
433it [04:12,  1.44it/s]
434it [04:13,  1.78it/s]
435it [04:15,  1.01it/s]
436it [04:15,  1.13it/s]
437it [04:16,  1.47it/s]
438it [04:16,  1.39it/s]
439it [04:17,  1.78it/s]
440it [04:17,  2.20it/s]
441it [04:17,  1.90it/s]
442it [04:18,  2.32it/s]
443it [04:20,  1.10it/s]
444it [04:20,  1.41it/s]
445it [04:20,  1.74it/s]
446it [04:21,  1.55it/s]
447it [04:21,  1.84it/s]
448it [04:22,  2.19it/s]
449it [04:22,  2.64it/s]
450it [04:22,  3.11it/s]
451it [04:22,  3.45it/s]
452it [04:23,  1.83it/s]
453it [04:24,  1.86it/s]
454it [04:25,  1.53it/s]
455it [04:25,  1.52it/s]
456it [04:26,  1.88it/s]
457it [04:26,  2.25it/s]
458it [04:26,  2.16it/s]
459it [04:27,  2.51it/s]
460it [04:27,  2.90it/s]
461it [04:28,  2.10it/s]
462it [04:28,  2.50it/s]
463it [04:28,  2.96it/s]
464it [04:29,  2.18it/s]
465it [04:29,  2.67it/s]
466it [04:29,  2.98it/s]
467it [04:30,  3.16it/s]
468it [04:30,  3.48it/s]
469it [04:30,  3.59it/s]
470it [04:30,  3.71it/s]
471it [04:30,  3.74it/s]
472it [04:31,  3.76it/s]
473it [04:31,  4.16it/s]
474it [04:31,  3.04it/s]
475it [04:32,  2.04it/s]
476it [04:33,  2.23it/s]
477it [04:33,  2.59it/s]
478it [04:33,  2.79it/s]
479it [04:33,  3.12it/s]
480it [04:34,  2.10it/s]
481it [04:35,  2.40it/s]
482it [04:35,  2.76it/s]
483it [04:35,  3.18it/s]
484it [04:35,  3.31it/s]
485it [04:36,  2.24it/s]
486it [04:37,  1.80it/s]
487it [04:37,  1.81it/s]
488it [04:38,  1.77it/s]
489it [04:38,  2.16it/s]
490it [04:38,  2.61it/s]
491it [04:40,  1.13it/s]
492it [04:41,  1.46it/s]
493it [04:41,  1.86it/s]
494it [04:41,  2.37it/s]
495it [04:41,  2.71it/s]
496it [04:41,  3.19it/s]
497it [04:43,  1.25it/s]
498it [04:44,  1.61it/s]
499it [04:44,  2.07it/s]
500it [04:44,  2.50it/s]
501it [04:44,  3.04it/s]
502it [04:44,  3.62it/s]
503it [04:45,  3.80it/s]
504it [04:45,  2.54it/s]
505it [04:45,  2.91it/s]
506it [04:46,  2.65it/s]
507it [04:47,  2.00it/s]
508it [04:48,  1.67it/s]
509it [04:48,  1.41it/s]
510it [04:49,  1.76it/s]
511it [04:50,  1.58it/s]
512it [04:50,  1.97it/s]
513it [04:50,  2.33it/s]
514it [04:52,  1.04it/s]
515it [04:52,  1.32it/s]
516it [04:53,  1.23it/s]
517it [04:54,  1.55it/s]
518it [04:54,  1.90it/s]
519it [04:54,  2.26it/s]
520it [04:55,  1.89it/s]
521it [04:57,  1.09it/s]
522it [04:57,  1.38it/s]
523it [04:57,  1.57it/s]
524it [04:58,  1.48it/s]
525it [04:58,  1.80it/s]
526it [04:59,  2.24it/s]
527it [04:59,  2.62it/s]
528it [04:59,  2.81it/s]
529it [05:00,  2.07it/s]
530it [05:00,  2.35it/s]
531it [05:01,  2.62it/s]
532it [05:01,  1.85it/s]
533it [05:02,  2.18it/s]
534it [05:02,  2.60it/s]
535it [05:04,  1.11it/s]
536it [05:05,  1.11it/s]
537it [05:05,  1.40it/s]
538it [05:05,  1.76it/s]
539it [05:06,  2.20it/s]
540it [05:06,  2.13it/s]
541it [05:06,  2.48it/s]
542it [05:07,  2.96it/s]
543it [05:08,  1.94it/s]
544it [05:08,  1.88it/s]
545it [05:08,  2.20it/s]
546it [05:09,  2.59it/s]
547it [05:09,  2.94it/s]
548it [05:09,  3.51it/s]
549it [05:09,  4.07it/s]
550it [05:09,  4.17it/s]
551it [05:10,  4.20it/s]
552it [05:10,  4.51it/s]
553it [05:10,  4.26it/s]
554it [05:12,  1.27it/s]
555it [05:12,  1.64it/s]
556it [05:13,  1.97it/s]
557it [05:13,  1.69it/s]
558it [05:14,  1.68it/s]
559it [05:14,  1.97it/s]
560it [05:14,  2.40it/s]
561it [05:15,  2.72it/s]
562it [05:15,  3.18it/s]
563it [05:15,  2.52it/s]
564it [05:16,  2.14it/s]
565it [05:16,  2.64it/s]
566it [05:16,  3.16it/s]
567it [05:17,  2.06it/s]
568it [05:19,  1.02it/s]
569it [05:20,  1.11it/s]
570it [05:20,  1.41it/s]
571it [05:22,  1.09s/it]
572it [05:23,  1.18it/s]
573it [05:25,  1.22s/it]
574it [05:25,  1.08it/s]
575it [05:25,  1.41it/s]
576it [05:25,  1.76it/s]
577it [05:28,  1.00s/it]
578it [05:28,  1.26it/s]
579it [05:28,  1.61it/s]
580it [05:30,  1.08s/it]
581it [05:31,  1.07it/s]
582it [05:31,  1.39it/s]
583it [05:31,  1.77it/s]
584it [05:31,  2.25it/s]
585it [05:32,  2.52it/s]
586it [05:32,  1.93it/s]
587it [05:35,  1.02it/s]
588it [05:35,  1.05it/s]
589it [05:36,  1.35it/s]
590it [05:38,  1.10s/it]
591it [05:38,  1.19it/s]
592it [05:40,  1.21s/it]
593it [05:41,  1.04s/it]
594it [05:41,  1.23it/s]
595it [05:41,  1.52it/s]
596it [05:42,  1.39it/s]
597it [05:42,  1.73it/s]
598it [05:44,  1.03s/it]
599it [05:45,  1.05s/it]
600it [05:46,  1.30it/s]
601it [05:46,  1.37it/s]
602it [05:46,  1.71it/s]
603it [05:47,  1.69it/s]
604it [05:48,  1.57it/s]
605it [05:48,  1.89it/s]
606it [05:50,  1.02it/s]
607it [05:50,  1.35it/s]
608it [05:50,  1.76it/s]
609it [05:51,  2.09it/s]
610it [05:53,  1.05it/s]
611it [05:53,  1.12it/s]
612it [05:54,  1.30it/s]
613it [05:54,  1.69it/s]
614it [05:54,  2.14it/s]
615it [05:55,  2.52it/s]
616it [05:55,  3.05it/s]
617it [05:55,  3.54it/s]
618it [05:55,  3.15it/s]
619it [05:56,  3.34it/s]
620it [05:56,  3.41it/s]
621it [05:56,  3.48it/s]
622it [05:56,  3.65it/s]
623it [05:57,  2.64it/s]
624it [05:57,  2.56it/s]
625it [05:58,  2.06it/s]
626it [05:58,  2.55it/s]
627it [05:59,  2.63it/s]
628it [05:59,  3.16it/s]
629it [06:00,  1.55it/s]
630it [06:01,  1.19it/s]
631it [06:02,  1.55it/s]
632it [06:03,  1.04it/s]
633it [06:04,  1.06it/s]
634it [06:05,  1.36it/s]
635it [06:05,  1.69it/s]
636it [06:07,  1.05s/it]
637it [06:07,  1.25it/s]
638it [06:07,  1.59it/s]
639it [06:09,  1.04s/it]
640it [06:10,  1.08it/s]
641it [06:10,  1.41it/s]
642it [06:11,  1.55it/s]
643it [06:13,  1.09s/it]
644it [06:14,  1.01it/s]
645it [06:14,  1.27it/s]
646it [06:14,  1.62it/s]
647it [06:15,  1.52it/s]
648it [06:15,  1.62it/s]
649it [06:16,  1.64it/s]
650it [06:16,  2.07it/s]
651it [06:16,  2.35it/s]
652it [06:17,  2.78it/s]
653it [06:19,  1.16it/s]
654it [06:21,  1.20s/it]
655it [06:21,  1.12it/s]
656it [06:21,  1.49it/s]
657it [06:23,  1.10s/it]
658it [06:23,  1.22it/s]
659it [06:24,  1.58it/s]
660it [06:24,  1.93it/s]
661it [06:24,  2.28it/s]
662it [06:24,  2.81it/s]
663it [06:24,  3.21it/s]
664it [06:25,  3.59it/s]
665it [06:25,  3.76it/s]
666it [06:26,  2.19it/s]
667it [06:28,  1.06it/s]
668it [06:29,  1.08it/s]
669it [06:29,  1.41it/s]
670it [06:29,  1.83it/s]
671it [06:29,  2.16it/s]
672it [06:29,  2.75it/s]
673it [06:30,  3.06it/s]
674it [06:30,  3.29it/s]
675it [06:30,  3.75it/s]
676it [06:32,  1.25it/s]
677it [06:34,  1.16s/it]
678it [06:35,  1.09s/it]
679it [06:37,  1.44s/it]
680it [06:39,  1.38s/it]
681it [06:39,  1.04s/it]
682it [06:39,  1.27it/s]
683it [06:39,  1.60it/s]
684it [06:40,  1.86it/s]
685it [06:40,  2.20it/s]
686it [06:41,  1.60it/s]
687it [06:41,  1.71it/s]
688it [06:42,  2.02it/s]
689it [06:42,  2.52it/s]
690it [06:42,  2.75it/s]
691it [06:42,  3.01it/s]
692it [06:43,  3.18it/s]
693it [06:43,  3.25it/s]
694it [06:43,  3.10it/s]
695it [06:44,  3.53it/s]
696it [06:44,  4.16it/s]
697it [06:46,  1.28it/s]
698it [06:46,  1.70it/s]
699it [06:47,  1.44it/s]
700it [06:47,  1.75it/s]
701it [06:47,  2.08it/s]
702it [06:49,  1.05it/s]
703it [06:50,  1.34it/s]
704it [06:50,  1.69it/s]
705it [06:50,  1.94it/s]
706it [06:51,  1.80it/s]
707it [06:52,  1.73it/s]
708it [06:52,  2.03it/s]
709it [06:52,  2.37it/s]
710it [06:52,  2.41it/s]
711it [06:53,  2.76it/s]
712it [06:53,  3.10it/s]
713it [06:54,  2.08it/s]
714it [06:54,  2.25it/s]
715it [06:54,  2.76it/s]
716it [06:56,  1.17it/s]
717it [06:56,  1.54it/s]
718it [06:57,  1.46it/s]
719it [06:57,  1.80it/s]
720it [06:58,  1.70it/s]
721it [06:58,  2.08it/s]
722it [06:59,  1.75it/s]
723it [06:59,  2.14it/s]
724it [07:00,  2.17it/s]
725it [07:00,  2.09it/s]
726it [07:01,  2.60it/s]
727it [07:03,  1.11it/s]
728it [07:03,  1.45it/s]
729it [07:03,  1.81it/s]
730it [07:03,  2.27it/s]
731it [07:03,  2.67it/s]
732it [07:04,  2.12it/s]
733it [07:05,  2.03it/s]
734it [07:05,  2.34it/s]
735it [07:06,  1.79it/s]
736it [07:06,  1.71it/s]
737it [07:07,  2.02it/s]
738it [07:07,  1.77it/s]
739it [07:08,  2.07it/s]
740it [07:08,  2.48it/s]
741it [07:08,  2.81it/s]
742it [07:09,  3.03it/s]
743it [07:09,  3.36it/s]
744it [07:09,  3.78it/s]
745it [07:11,  1.24it/s]
746it [07:11,  1.61it/s]
747it [07:12,  1.42it/s]
748it [07:13,  1.36it/s]
749it [07:13,  1.71it/s]
750it [07:14,  1.74it/s]
751it [07:14,  2.20it/s]
752it [07:14,  2.55it/s]
753it [07:16,  1.11it/s]
754it [07:17,  1.14it/s]
755it [07:17,  1.44it/s]
756it [07:17,  1.86it/s]
757it [07:18,  2.26it/s]
758it [07:18,  2.61it/s]
759it [07:18,  3.04it/s]
760it [07:18,  3.33it/s]
761it [07:19,  3.74it/s]
762it [07:19,  2.75it/s]
763it [07:19,  3.20it/s]
764it [07:20,  3.54it/s]
765it [07:20,  4.11it/s]
766it [07:20,  2.79it/s]
767it [07:20,  3.30it/s]
768it [07:21,  3.00it/s]
769it [07:21,  2.50it/s]
770it [07:24,  1.10it/s]
771it [07:24,  1.15it/s]
772it [07:24,  1.51it/s]
773it [07:25,  1.90it/s]
774it [07:25,  1.78it/s]
775it [07:26,  1.66it/s]
776it [07:26,  2.03it/s]
777it [07:27,  2.40it/s]
778it [07:29,  1.08it/s]
779it [07:29,  1.23it/s]
780it [07:29,  1.51it/s]
781it [07:30,  1.41it/s]
782it [07:31,  1.37it/s]
783it [07:31,  1.68it/s]
784it [07:32,  2.11it/s]
785it [07:32,  1.65it/s]
786it [07:33,  1.90it/s]
787it [07:35,  1.00it/s]
788it [07:35,  1.32it/s]
789it [07:36,  1.25it/s]
790it [07:36,  1.60it/s]
791it [07:36,  2.06it/s]
792it [07:37,  1.85it/s]
793it [07:38,  1.68it/s]
794it [07:38,  1.99it/s]
795it [07:38,  2.35it/s]
796it [07:39,  2.64it/s]
797it [07:39,  2.04it/s]
798it [07:40,  2.41it/s]
799it [07:40,  1.84it/s]
800it [07:41,  2.17it/s]
801it [07:41,  2.45it/s]
802it [07:43,  1.10it/s]
803it [07:43,  1.37it/s]
804it [07:44,  1.67it/s]
805it [07:44,  2.05it/s]
806it [07:44,  2.41it/s]
807it [07:44,  2.71it/s]
808it [07:45,  3.19it/s]
809it [07:45,  3.46it/s]
810it [07:45,  4.19it/s]
811it [07:45,  3.31it/s]
812it [07:46,  2.08it/s]
813it [07:47,  1.75it/s]
814it [07:47,  2.07it/s]
815it [07:48,  2.36it/s]
816it [07:49,  1.75it/s]
817it [07:49,  1.87it/s]
818it [07:49,  2.18it/s]
819it [07:50,  2.42it/s]
820it [07:50,  2.87it/s]
821it [07:50,  3.09it/s]
822it [07:50,  3.30it/s]
823it [07:50,  3.66it/s]
824it [07:51,  3.84it/s]
825it [07:53,  1.19it/s]
826it [07:53,  1.47it/s]
827it [07:55,  1.12s/it]
828it [07:56,  1.15it/s]
829it [07:56,  1.48it/s]
830it [07:56,  1.92it/s]
831it [07:56,  2.21it/s]
832it [07:58,  1.07it/s]
