Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
  padchest_masks = pd.read_csv(files+ "/OriginalResolution/Padchest.csv")

0it [00:00, ?it/s]
1it [00:03,  3.38s/it]
2it [00:04,  2.04s/it]
3it [00:05,  1.49s/it]
4it [00:07,  1.87s/it]
128it [01:33,  2.74it/s]
129it [01:33,  3.19it/s]
130it [01:33,  3.33it/s]
131it [01:35,  1.17it/s]
132it [01:36,  1.33it/s]
133it [01:39,  1.37s/it]
134it [01:39,  1.21s/it]
135it [01:40,  1.06it/s]
136it [01:40,  1.33it/s]
137it [01:41,  1.33it/s]
138it [01:41,  1.72it/s]
139it [01:41,  2.03it/s]
140it [01:42,  2.08it/s]
141it [01:43,  1.68it/s]
142it [01:43,  1.95it/s]
143it [01:44,  1.69it/s]
144it [01:47,  1.30s/it]
145it [01:47,  1.02it/s]
146it [01:50,  1.55s/it]
147it [01:50,  1.19s/it]
148it [01:53,  1.72s/it]
149it [01:53,  1.29s/it]
150it [01:54,  1.03it/s]
151it [01:54,  1.30it/s]
152it [01:55,  1.32it/s]
153it [01:56,  1.24it/s]
154it [01:57,  1.10it/s]
155it [01:58,  1.02s/it]
156it [01:58,  1.25it/s]
157it [01:59,  1.55it/s]
158it [01:59,  1.86it/s]
159it [01:59,  2.27it/s]
160it [02:00,  1.66it/s]
161it [02:00,  1.94it/s]
162it [02:02,  1.40it/s]
163it [02:03,  1.17it/s]
164it [02:03,  1.46it/s]
165it [02:04,  1.37it/s]
166it [02:04,  1.66it/s]
167it [02:04,  2.02it/s]
168it [02:07,  1.19s/it]
169it [02:08,  1.09it/s]
170it [02:08,  1.39it/s]
171it [02:08,  1.70it/s]
172it [02:08,  2.00it/s]
173it [02:09,  2.33it/s]
174it [02:09,  2.57it/s]
175it [02:10,  1.51it/s]
176it [02:11,  1.80it/s]
177it [02:13,  1.26s/it]
178it [02:14,  1.02it/s]
179it [02:14,  1.32it/s]
180it [02:14,  1.69it/s]
181it [02:15,  1.89it/s]
182it [02:15,  2.23it/s]
183it [02:15,  2.66it/s]
184it [02:15,  2.89it/s]
185it [02:16,  3.08it/s]
186it [02:16,  3.30it/s]
187it [02:16,  3.81it/s]
188it [02:16,  3.74it/s]
189it [02:17,  3.54it/s]
190it [02:17,  4.28it/s]
191it [02:20,  1.12s/it]
192it [02:23,  1.66s/it]
193it [02:23,  1.23s/it]
194it [02:23,  1.05it/s]
195it [02:24,  1.38it/s]
196it [02:24,  1.75it/s]
197it [02:24,  2.20it/s]
198it [02:24,  2.61it/s]
199it [02:24,  2.83it/s]
200it [02:25,  2.91it/s]
201it [02:25,  3.08it/s]
202it [02:26,  1.66it/s]
203it [02:27,  1.46it/s]
204it [02:28,  1.20it/s]
205it [02:29,  1.23it/s]
206it [02:29,  1.57it/s]
207it [02:30,  1.93it/s]
208it [02:30,  2.20it/s]
209it [02:31,  1.37it/s]
210it [02:32,  1.22it/s]
211it [02:33,  1.56it/s]
212it [02:33,  1.80it/s]
213it [02:33,  2.14it/s]
214it [02:33,  2.46it/s]
215it [02:34,  2.82it/s]
216it [02:34,  3.01it/s]
217it [02:34,  3.08it/s]
218it [02:35,  1.67it/s]
219it [02:36,  2.01it/s]
220it [02:36,  2.38it/s]
221it [02:36,  2.76it/s]
222it [02:36,  3.21it/s]
223it [02:37,  3.50it/s]
224it [02:37,  3.61it/s]
225it [02:38,  2.46it/s]
226it [02:39,  1.70it/s]
227it [02:39,  1.84it/s]
228it [02:39,  2.18it/s]
229it [02:40,  2.49it/s]
230it [02:40,  2.81it/s]
231it [02:41,  1.94it/s]
232it [02:41,  2.27it/s]
233it [02:41,  2.47it/s]
234it [02:42,  2.73it/s]
235it [02:43,  1.86it/s]
236it [02:45,  1.26s/it]
237it [02:46,  1.03it/s]
238it [02:46,  1.29it/s]
239it [02:49,  1.42s/it]
240it [02:49,  1.08s/it]
241it [02:50,  1.06s/it]
242it [02:51,  1.22it/s]
243it [02:51,  1.53it/s]
244it [02:51,  1.84it/s]
245it [02:52,  1.62it/s]
246it [02:52,  1.94it/s]
247it [02:55,  1.21s/it]
248it [02:55,  1.08it/s]
249it [02:56,  1.14it/s]
250it [02:57,  1.06it/s]
251it [02:57,  1.36it/s]
252it [02:58,  1.24it/s]
253it [02:59,  1.18it/s]
254it [03:00,  1.14it/s]
255it [03:01,  1.04it/s]
256it [03:02,  1.36it/s]
257it [03:02,  1.66it/s]
258it [03:02,  1.88it/s]
259it [03:03,  1.56it/s]
260it [03:04,  1.43it/s]
261it [03:05,  1.31it/s]
262it [03:05,  1.60it/s]
263it [03:05,  2.01it/s]
264it [03:06,  2.32it/s]
265it [03:06,  2.76it/s]
266it [03:08,  1.06it/s]
267it [03:08,  1.33it/s]
268it [03:09,  1.68it/s]
269it [03:09,  2.05it/s]
270it [03:12,  1.14s/it]
271it [03:12,  1.16it/s]
272it [03:12,  1.45it/s]
273it [03:15,  1.27s/it]
274it [03:16,  1.18s/it]
275it [03:16,  1.13it/s]
276it [03:16,  1.41it/s]
277it [03:19,  1.34s/it]
278it [03:20,  1.30s/it]
279it [03:21,  1.01s/it]
280it [03:23,  1.58s/it]
281it [03:24,  1.20s/it]
282it [03:24,  1.10it/s]
283it [03:25,  1.06it/s]
284it [03:25,  1.32it/s]
285it [03:27,  1.13it/s]
286it [03:27,  1.45it/s]
287it [03:27,  1.80it/s]
288it [03:27,  2.09it/s]
289it [03:30,  1.18s/it]
290it [03:31,  1.06s/it]
291it [03:31,  1.22it/s]
292it [03:32,  1.16it/s]
293it [03:32,  1.50it/s]
294it [03:33,  1.36it/s]
295it [03:36,  1.37s/it]
296it [03:36,  1.06s/it]
297it [03:37,  1.19it/s]
298it [03:38,  1.12it/s]
299it [03:39,  1.02it/s]
300it [03:42,  1.56s/it]
301it [03:43,  1.39s/it]
302it [03:43,  1.07s/it]
303it [03:44,  1.01s/it]
304it [03:45,  1.02s/it]
305it [03:46,  1.05it/s]
306it [03:49,  1.53s/it]
307it [03:49,  1.15s/it]
308it [03:52,  1.68s/it]
309it [03:53,  1.48s/it]
310it [03:53,  1.14s/it]
311it [03:53,  1.19it/s]
312it [03:56,  1.45s/it]
313it [03:57,  1.12s/it]
314it [03:57,  1.13it/s]
315it [03:58,  1.10it/s]
316it [03:59,  1.02s/it]
317it [04:00,  1.24it/s]
318it [04:00,  1.53it/s]
319it [04:00,  1.78it/s]
320it [04:03,  1.24s/it]
321it [04:03,  1.07it/s]
322it [04:04,  1.37it/s]
323it [04:05,  1.10s/it]
324it [04:06,  1.02it/s]
325it [04:07,  1.09it/s]
326it [04:07,  1.36it/s]
327it [04:08,  1.65it/s]
328it [04:08,  2.09it/s]
329it [04:08,  2.32it/s]
330it [04:08,  2.47it/s]
331it [04:09,  2.62it/s]
332it [04:09,  2.71it/s]
333it [04:09,  2.91it/s]
334it [04:10,  2.95it/s]
335it [04:10,  3.39it/s]
336it [04:10,  3.35it/s]
337it [04:10,  3.45it/s]
338it [04:11,  3.91it/s]
339it [04:11,  3.79it/s]
340it [04:12,  1.88it/s]
341it [04:12,  2.11it/s]
342it [04:13,  1.68it/s]
343it [04:14,  1.54it/s]
344it [04:14,  1.96it/s]
345it [04:15,  2.30it/s]
346it [04:15,  1.74it/s]
347it [04:16,  2.03it/s]
348it [04:16,  2.46it/s]
349it [04:16,  2.29it/s]
350it [04:17,  1.61it/s]
351it [04:18,  1.38it/s]
352it [04:19,  1.55it/s]
353it [04:19,  1.84it/s]
354it [04:20,  2.14it/s]
355it [04:20,  2.50it/s]
356it [04:21,  1.93it/s]
357it [04:21,  2.17it/s]
358it [04:21,  2.52it/s]
359it [04:24,  1.14s/it]
360it [04:25,  1.03s/it]
361it [04:25,  1.23it/s]
362it [04:26,  1.13it/s]
363it [04:26,  1.44it/s]
364it [04:27,  1.24it/s]
365it [04:28,  1.51it/s]
366it [04:31,  1.31s/it]
367it [04:33,  1.78s/it]
368it [04:34,  1.33s/it]
369it [04:34,  1.02s/it]
370it [04:34,  1.25it/s]
371it [04:35,  1.59it/s]
372it [04:35,  1.90it/s]
373it [04:36,  1.60it/s]
374it [04:38,  1.16s/it]
375it [04:38,  1.12it/s]
376it [04:40,  1.04it/s]
377it [04:40,  1.31it/s]
378it [04:40,  1.62it/s]
379it [04:40,  1.90it/s]
380it [04:41,  2.20it/s]
381it [04:42,  1.44it/s]
382it [04:42,  1.68it/s]
383it [04:43,  2.00it/s]
384it [04:43,  2.32it/s]
385it [04:43,  2.54it/s]
386it [04:43,  2.88it/s]
387it [04:44,  3.11it/s]
388it [04:44,  3.07it/s]
389it [04:44,  3.39it/s]
390it [04:44,  3.53it/s]
391it [04:45,  3.41it/s]
392it [04:45,  3.82it/s]
393it [04:45,  3.77it/s]
394it [04:46,  3.73it/s]
395it [04:46,  2.35it/s]
396it [04:47,  2.56it/s]
397it [04:47,  2.92it/s]
398it [04:47,  3.28it/s]
399it [04:47,  3.41it/s]
400it [04:48,  3.70it/s]
401it [04:48,  3.49it/s]
402it [04:49,  2.01it/s]
403it [04:50,  1.55it/s]
404it [04:50,  1.90it/s]
405it [04:50,  2.17it/s]
406it [04:51,  2.53it/s]
407it [04:51,  2.83it/s]
408it [04:51,  3.26it/s]
409it [04:51,  3.31it/s]
410it [04:52,  2.78it/s]
411it [04:55,  1.14s/it]
412it [04:55,  1.16it/s]
413it [04:55,  1.44it/s]
414it [04:56,  1.42it/s]
415it [04:59,  1.33s/it]
416it [05:00,  1.24s/it]
417it [05:03,  1.71s/it]
418it [05:03,  1.30s/it]
419it [05:04,  1.28s/it]
420it [05:05,  1.03it/s]
421it [05:05,  1.30it/s]
422it [05:05,  1.66it/s]
423it [05:05,  2.03it/s]
424it [05:06,  2.33it/s]
425it [05:06,  2.80it/s]
426it [05:06,  3.07it/s]
427it [05:06,  3.48it/s]
428it [05:07,  3.39it/s]
429it [05:07,  3.17it/s]
430it [05:09,  1.29it/s]
431it [05:10,  1.15it/s]
432it [05:10,  1.43it/s]
433it [05:10,  1.73it/s]
434it [05:11,  2.23it/s]
435it [05:11,  2.46it/s]
436it [05:11,  2.64it/s]
437it [05:12,  2.67it/s]
438it [05:12,  2.78it/s]
439it [05:12,  3.06it/s]
440it [05:12,  3.10it/s]
441it [05:13,  3.04it/s]
442it [05:13,  3.27it/s]
443it [05:14,  2.23it/s]
444it [05:14,  2.47it/s]
445it [05:15,  1.81it/s]
446it [05:16,  1.32it/s]
447it [05:17,  1.59it/s]
448it [05:17,  1.87it/s]
449it [05:17,  2.17it/s]
450it [05:17,  2.56it/s]
451it [05:18,  2.67it/s]
452it [05:18,  2.97it/s]
453it [05:18,  3.30it/s]
454it [05:19,  3.42it/s]
455it [05:19,  3.88it/s]
456it [05:21,  1.01s/it]
457it [05:24,  1.57s/it]
458it [05:25,  1.16s/it]
459it [05:26,  1.33s/it]
460it [05:27,  1.30s/it]
461it [05:29,  1.22s/it]
462it [05:29,  1.06it/s]
463it [05:29,  1.35it/s]
464it [05:29,  1.66it/s]
465it [05:31,  1.25it/s]
466it [05:32,  1.08it/s]
467it [05:32,  1.35it/s]
469it [05:33,  1.45it/s]
470it [05:34,  1.60it/s]
471it [05:34,  1.88it/s]
472it [05:35,  1.89it/s]
473it [05:35,  1.62it/s]
474it [05:36,  1.41it/s]
475it [05:37,  1.36it/s]
476it [05:37,  1.67it/s]
477it [05:38,  1.63it/s]
478it [05:41,  1.27s/it]
479it [05:44,  1.76s/it]
480it [05:44,  1.33s/it]
481it [05:45,  1.29s/it]
482it [05:46,  1.18s/it]
483it [05:47,  1.08it/s]
484it [05:47,  1.36it/s]
485it [05:47,  1.70it/s]
486it [05:48,  1.43it/s]
487it [05:48,  1.71it/s]
488it [05:49,  2.11it/s]
489it [05:49,  2.52it/s]
490it [05:52,  1.12s/it]
491it [05:53,  1.04s/it]
492it [05:54,  1.03s/it]
493it [05:54,  1.28it/s]
494it [05:54,  1.60it/s]
495it [05:55,  1.39it/s]
496it [05:55,  1.64it/s]
497it [05:58,  1.27s/it]
498it [05:58,  1.02it/s]
499it [05:59,  1.30it/s]
500it [06:01,  1.23s/it]
501it [06:01,  1.08it/s]
502it [06:02,  1.36it/s]
503it [06:02,  1.67it/s]
504it [06:02,  2.05it/s]
505it [06:02,  2.35it/s]
506it [06:03,  2.65it/s]
507it [06:04,  1.78it/s]
508it [06:04,  2.03it/s]
509it [06:04,  2.32it/s]
510it [06:04,  2.62it/s]
511it [06:06,  1.68it/s]
512it [06:06,  1.45it/s]
513it [06:07,  1.80it/s]
514it [06:07,  2.22it/s]
515it [06:10,  1.14s/it]
516it [06:12,  1.36s/it]
517it [06:12,  1.04s/it]
518it [06:12,  1.24it/s]
519it [06:12,  1.57it/s]
520it [06:13,  1.37it/s]
521it [06:14,  1.66it/s]
522it [06:15,  1.38it/s]
523it [06:15,  1.66it/s]
524it [06:15,  2.04it/s]
525it [06:15,  2.36it/s]
526it [06:16,  2.35it/s]
527it [06:18,  1.15it/s]
528it [06:19,  1.09s/it]
529it [06:20,  1.21it/s]
530it [06:21,  1.15it/s]
531it [06:21,  1.15it/s]
532it [06:22,  1.41it/s]
533it [06:22,  1.72it/s]
534it [06:23,  1.32it/s]
535it [06:23,  1.61it/s]
536it [06:24,  1.93it/s]
537it [06:25,  1.68it/s]
538it [06:26,  1.38it/s]
539it [06:26,  1.66it/s]
540it [06:26,  2.03it/s]
541it [06:27,  1.41it/s]
542it [06:28,  1.80it/s]
543it [06:29,  1.34it/s]
544it [06:29,  1.66it/s]
545it [06:30,  1.36it/s]
546it [06:30,  1.62it/s]
547it [06:32,  1.26it/s]
548it [06:32,  1.60it/s]
549it [06:35,  1.29s/it]
550it [06:35,  1.00s/it]
551it [06:35,  1.33it/s]
552it [06:36,  1.58it/s]
553it [06:36,  1.88it/s]
554it [06:36,  2.18it/s]
555it [06:39,  1.19s/it]
556it [06:39,  1.11it/s]
557it [06:40,  1.39it/s]
558it [06:42,  1.39s/it]
559it [06:43,  1.07s/it]
560it [06:44,  1.03it/s]
561it [06:45,  1.01s/it]
562it [06:45,  1.26it/s]
563it [06:45,  1.56it/s]
564it [06:46,  1.85it/s]
565it [06:46,  2.19it/s]
566it [06:46,  2.57it/s]
567it [06:47,  1.58it/s]
568it [06:47,  2.03it/s]
569it [06:48,  2.28it/s]
570it [06:48,  2.53it/s]
571it [06:50,  1.31it/s]
572it [06:50,  1.63it/s]
573it [06:50,  2.02it/s]
574it [06:50,  2.31it/s]
575it [06:51,  2.66it/s]
576it [06:51,  1.98it/s]
577it [06:53,  1.47it/s]
578it [06:53,  1.77it/s]
579it [06:54,  1.34it/s]
580it [06:54,  1.64it/s]
581it [06:55,  1.52it/s]
582it [06:55,  1.82it/s]
583it [06:56,  1.86it/s]
584it [06:56,  2.27it/s]
585it [06:56,  2.47it/s]
586it [06:57,  2.69it/s]
587it [06:59,  1.10s/it]
588it [07:00,  1.01s/it]
589it [07:00,  1.30it/s]
590it [07:01,  1.65it/s]
591it [07:01,  2.10it/s]
592it [07:01,  2.42it/s]
593it [07:02,  2.18it/s]
594it [07:03,  1.69it/s]
595it [07:03,  2.14it/s]
596it [07:04,  1.77it/s]
597it [07:04,  2.14it/s]
598it [07:04,  2.51it/s]
599it [07:04,  2.86it/s]
600it [07:05,  2.41it/s]
601it [07:07,  1.02it/s]
602it [07:08,  1.06it/s]
603it [07:08,  1.35it/s]
604it [07:09,  1.26it/s]
605it [07:11,  1.06s/it]
606it [07:11,  1.18it/s]
607it [07:12,  1.14it/s]
608it [07:12,  1.43it/s]
609it [07:13,  1.75it/s]
610it [07:13,  2.04it/s]
611it [07:14,  1.75it/s]
612it [07:17,  1.25s/it]
613it [07:17,  1.06it/s]
614it [07:17,  1.40it/s]
615it [07:17,  1.72it/s]
616it [07:18,  1.41it/s]
617it [07:19,  1.81it/s]
618it [07:19,  2.19it/s]
619it [07:19,  2.52it/s]
620it [07:19,  2.91it/s]
621it [07:19,  3.27it/s]
622it [07:20,  1.95it/s]
623it [07:21,  2.20it/s]
624it [07:21,  2.50it/s]
625it [07:21,  2.96it/s]
626it [07:22,  1.86it/s]
627it [07:23,  1.87it/s]
628it [07:23,  2.14it/s]
629it [07:23,  2.35it/s]
630it [07:24,  1.73it/s]
631it [07:25,  2.00it/s]
632it [07:28,  1.23s/it]
633it [07:28,  1.07it/s]
634it [07:31,  1.50s/it]
635it [07:31,  1.13s/it]
636it [07:32,  1.19s/it]
637it [07:33,  1.08it/s]
638it [07:34,  1.02s/it]
639it [07:35,  1.06it/s]
640it [07:35,  1.34it/s]
641it [07:35,  1.72it/s]
642it [07:35,  2.03it/s]
643it [07:36,  1.43it/s]
644it [07:37,  1.78it/s]
645it [07:37,  2.18it/s]
646it [07:39,  1.02s/it]
647it [07:40,  1.23it/s]
648it [07:41,  1.08it/s]
649it [07:41,  1.34it/s]
650it [07:41,  1.70it/s]
651it [07:42,  1.97it/s]
652it [07:42,  2.40it/s]
653it [07:42,  2.76it/s]
654it [07:45,  1.12s/it]
655it [07:46,  1.09s/it]
656it [07:46,  1.22it/s]
657it [07:49,  1.42s/it]
658it [07:52,  1.86s/it]
659it [07:52,  1.36s/it]
660it [07:53,  1.14s/it]
661it [07:54,  1.16s/it]
662it [07:54,  1.08it/s]
663it [07:55,  1.31it/s]
664it [07:55,  1.34it/s]
665it [07:56,  1.54it/s]
666it [07:56,  1.87it/s]
667it [07:57,  1.41it/s]
668it [07:57,  1.82it/s]
669it [07:58,  2.25it/s]
670it [07:58,  2.12it/s]
671it [07:58,  2.47it/s]
672it [07:59,  2.40it/s]
673it [08:02,  1.14s/it]
674it [08:03,  1.11s/it]
675it [08:03,  1.13it/s]
676it [08:03,  1.43it/s]
677it [08:04,  1.27it/s]
678it [08:05,  1.12it/s]
679it [08:06,  1.39it/s]
680it [08:06,  1.65it/s]
681it [08:07,  1.36it/s]
682it [08:07,  1.64it/s]
683it [08:08,  1.96it/s]
684it [08:08,  2.37it/s]
685it [08:08,  2.63it/s]
686it [08:08,  2.88it/s]
687it [08:09,  2.94it/s]
688it [08:10,  1.66it/s]
689it [08:10,  2.00it/s]
690it [08:11,  1.90it/s]
691it [08:11,  2.28it/s]
692it [08:11,  2.63it/s]
693it [08:14,  1.12s/it]
694it [08:15,  1.14it/s]
695it [08:15,  1.43it/s]
696it [08:16,  1.34it/s]
697it [08:18,  1.09s/it]
698it [08:18,  1.19it/s]
699it [08:21,  1.44s/it]
700it [08:21,  1.12s/it]
701it [08:24,  1.70s/it]
702it [08:25,  1.49s/it]
703it [08:26,  1.41s/it]
704it [08:27,  1.09s/it]
705it [08:27,  1.18it/s]
706it [08:27,  1.52it/s]
707it [08:27,  1.88it/s]
708it [08:28,  2.15it/s]
709it [08:28,  2.44it/s]
710it [08:28,  2.59it/s]
711it [08:29,  2.95it/s]
712it [08:29,  2.58it/s]
713it [08:29,  2.70it/s]
714it [08:30,  3.15it/s]
715it [08:32,  1.10s/it]
716it [08:35,  1.62s/it]
717it [08:36,  1.20s/it]
718it [08:36,  1.08it/s]
719it [08:36,  1.36it/s]
720it [08:39,  1.36s/it]
721it [08:39,  1.02s/it]
722it [08:39,  1.26it/s]
723it [08:40,  1.54it/s]
724it [08:40,  1.96it/s]
725it [08:40,  2.25it/s]
726it [08:41,  1.61it/s]
727it [08:41,  2.05it/s]
728it [08:42,  2.05it/s]
729it [08:42,  2.37it/s]
730it [08:43,  2.37it/s]
731it [08:43,  2.60it/s]
732it [08:44,  1.75it/s]
733it [08:47,  1.26s/it]
734it [08:47,  1.02it/s]
735it [08:48,  1.03s/it]
736it [08:48,  1.26it/s]
737it [08:49,  1.40it/s]
738it [08:49,  1.73it/s]
739it [08:49,  2.20it/s]
740it [08:51,  1.53it/s]
741it [08:51,  1.86it/s]
742it [08:52,  1.36it/s]
743it [08:55,  1.35s/it]
744it [08:56,  1.20s/it]
745it [08:58,  1.67s/it]
746it [08:59,  1.24s/it]
747it [08:59,  1.01it/s]
748it [08:59,  1.28it/s]
749it [09:00,  1.58it/s]
750it [09:00,  1.99it/s]
751it [09:00,  2.29it/s]
752it [09:00,  2.63it/s]
753it [09:01,  3.08it/s]
754it [09:01,  3.39it/s]
755it [09:04,  1.07s/it]
756it [09:04,  1.24it/s]
757it [09:05,  1.17it/s]
758it [09:05,  1.44it/s]
759it [09:06,  1.69it/s]
760it [09:07,  1.24it/s]
761it [09:08,  1.18it/s]
762it [09:08,  1.53it/s]
763it [09:08,  1.86it/s]
764it [09:09,  2.19it/s]
765it [09:09,  2.50it/s]
766it [09:09,  2.71it/s]
767it [09:09,  3.14it/s]
768it [09:10,  3.40it/s]
769it [09:10,  3.49it/s]
770it [09:10,  3.80it/s]
771it [09:11,  2.31it/s]
772it [09:11,  2.70it/s]
773it [09:11,  2.93it/s]
774it [09:12,  3.31it/s]
775it [09:12,  2.03it/s]
776it [09:13,  2.26it/s]
777it [09:13,  2.55it/s]
778it [09:13,  2.67it/s]
779it [09:14,  2.82it/s]
780it [09:14,  3.22it/s]
781it [09:15,  2.08it/s]
782it [09:15,  2.43it/s]
783it [09:16,  2.26it/s]
784it [09:16,  2.49it/s]
785it [09:16,  2.82it/s]
786it [09:19,  1.09s/it]
787it [09:19,  1.18it/s]
788it [09:19,  1.48it/s]
789it [09:20,  1.66it/s]
790it [09:20,  2.00it/s]
791it [09:23,  1.21s/it]
792it [09:23,  1.06it/s]
793it [09:24,  1.36it/s]
794it [09:24,  1.50it/s]
795it [09:24,  1.81it/s]
796it [09:25,  1.70it/s]
797it [09:25,  2.14it/s]
798it [09:25,  2.57it/s]
799it [09:26,  2.58it/s]
800it [09:26,  2.73it/s]
801it [09:27,  1.84it/s]
802it [09:27,  2.08it/s]
803it [09:28,  1.62it/s]
804it [09:29,  2.09it/s]
805it [09:29,  2.73it/s]
806it [09:29,  3.26it/s]
807it [09:29,  3.30it/s]
808it [09:30,  1.76it/s]
809it [09:31,  2.12it/s]
810it [09:31,  2.41it/s]
811it [09:31,  2.61it/s]
812it [09:31,  2.96it/s]
813it [09:32,  3.25it/s]
814it [09:32,  3.24it/s]
815it [09:32,  3.22it/s]
816it [09:35,  1.07s/it]
817it [09:38,  1.61s/it]
818it [09:41,  1.97s/it]
819it [09:41,  1.46s/it]
820it [09:41,  1.10s/it]
821it [09:42,  1.16it/s]
822it [09:44,  1.46s/it]
823it [09:45,  1.11s/it]
824it [09:45,  1.17it/s]
825it [09:46,  1.05it/s]
826it [09:49,  1.50s/it]
827it [09:49,  1.12s/it]
828it [09:49,  1.14it/s]
829it [09:51,  1.09s/it]
831it [09:51,  1.48it/s]
832it [09:52,  1.71it/s]
833it [09:53,  1.56it/s]
